# # *
# User-agent: *
# Allow: /
# Allow: /about-us
# Allow: /academies
# Allow: /academies/*
# Allow: /contact-us
# Allow: /courses
# Allow: /courses/*
# Allow: /teachers
# Allow: /teachers/*
# Disallow: /profile
# Disallow: /profile/*
# Disallow: /error
# Disallow: /apple-icon.png

# # Sitemap
# Sitemap: https://www.vc-virtual-learn.com/sitemap.xml

# # Host
# Host: https://www.vc-virtual-learn.com

# # Sitemaps
# Sitemap: https://www.vc-virtual-learn.com/sitemap.xml
# Sitemap: https://www.vc-virtual-learn.com/sitemap-index.xml


# *
User-agent: *
Disallow: /
Disallow: /about-us
Disallow: /academies
Disallow: /academies/*
Disallow: /contact-us
Disallow: /courses
Disallow: /courses/*
Disallow: /teachers
Disallow: /teachers/*
Disallow: /profile
Disallow: /profile/*
Disallow: /error
Disallow: /apple-icon.png
